cmake 3.27.8
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype fc5386a4f50dee00bef1e0cf2ecc4a5c0dd6af828ff7dc36edb7206f02adfc9d
libflac 6646254b5ba345265d15cbf559f79212b96ed0db4b60a9ce8bd2d859ad652830
libogg dbe400713a4645705a9ed727299da312a9b1468fb50005374a84abb15618c187
libvorbis 202f3baaf6d4c3ef7151a67192d97b79e888f7af0c7ac14480556e72d61e3c5b
openal-soft 39a702305f6e78e230d91b1f6eb87208072d3ab5de3b96f57d3e42d8838ac5fc
opengl dc82c81a5f57378a784824f3c4de3b3deb44df09b9b625b013b2798a96e5a3a9
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb b2513a721deefe73347c91b6105fa07f3fb6de2b55faf266da1c0c95a78bcbce
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-eb476c3f766fe4ea68d67b9e64036794d708d18a
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 54e9532430310372e308c8a575621e6241467e23d377e0b03bfbfc231f723ea4
vcpkg-cmake-config 662f95f2e7118f294f3a7303c50d3d12240cc7e16c3383209ab207146c5c6ccc
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
